Global distance/toll factors: 0.000000 0.000000
Class 1 distance/toll factors: 0.000000 0.000000
Read 77667.400000 trips for class 1 (77737.300000 expected)
6231 nodes, 14860 arcs, and 291 zones
File read and memory allocated.
Forward and reverse star lists generated.
Warning: Creating 180 artifical arcs to ensure strong connectivity.
Finalizing network setup
Finalized network setup
Creating initial bushes
Initializing Algorithm B
Initialized flows
Read matrix 0
Creating batch 0
Created batch 0
Initialization done in 5.160 s.
Iteration 1: gap 0.119130333298826, obj 240992110.255909, time 0.261, 560 shifts
Iteration 2: gap 0.046439713207673, obj 237882627.455659, time 0.415, 739 shifts
Iteration 3: gap 0.014284885310923, obj 236441071.711293, time 0.572, 914 shifts
Iteration 4: gap 0.003654301406985, obj 235899783.516558, time 0.760, 1161 shifts
Iteration 5: gap 0.002073725399906, obj 235682313.623402, time 0.942, 1477 shifts
Iteration 6: gap 0.000801733770290, obj 235573766.175477, time 1.058, 1704 shifts
Iteration 7: gap 0.000328134097452, obj 235504049.753767, time 1.184, 2004 shifts
Iteration 8: gap 0.000182656554230, obj 235478225.678589, time 1.289, 2314 shifts
Iteration 9: gap 0.000105869011505, obj 235461579.631519, time 1.398, 2651 shifts
Iteration 10: gap 0.000073069074735, obj 235457487.940625, time 1.496, 3010 shifts
Iteration 11: gap 0.000061309101552, obj 235455213.92499, time 1.581, 3292 shifts
Iteration 12: gap 0.000036617303087, obj 235450980.521695, time 1.679, 3706 shifts
Iteration 13: gap 0.000037266371026, obj 235448682.242841, time 1.782, 4110 shifts
Iteration 14: gap 0.000019097688614, obj 235447681.52781, time 1.873, 4450 shifts
Iteration 15: gap 0.000019862357750, obj 235447230.850548, time 1.979, 4858 shifts
Iteration 16: gap 0.000014721470015, obj 235446916.317484, time 2.076, 5170 shifts
Iteration 17: gap 0.000015275313711, obj 235446845.835959, time 2.158, 5383 shifts
Iteration 18: gap 0.000014020686971, obj 235446823.240582, time 2.235, 5558 shifts
Iteration 19: gap 0.000014619760362, obj 235446815.129567, time 2.308, 5702 shifts
Iteration 20: gap 0.000014635078124, obj 235446806.147325, time 2.382, 5839 shifts
